overall_rating,obsn
1,47087
4,47088
5,47089
5,47090
5,47091
4,47092
3,47093
3,47094
3,47095
5,47096
4,47097
4,47098
4,47099
3,47100
4,47101
5,47102
4,47103
4,47104
3,47105
4,47106
4,47107
5,47108
5,47109
4,47110
3,47111
3,47112
4,47113
3,47114
5,47115
5,47116
3,47117
5,47118
5,47119
2,47120
4,47121
4,47122
4,47123
5,47124
4,47125
3,47126
5,47127
4,47128
4,47129
4,47130
4,47131
5,47132
4,47133
4,47134
3,47135
3,47136
5,47137
4,47138
5,47139
4,47140
1,47141
5,47142
3,47143
4,47144
5,47145
4,47146
5,47147
4,47148
3,47149
5,47150
4,47151
5,47152
3,47153
3,47154
4,47155
4,47156
4,47157
3,47158
5,47159
1,47160
4,47161
3,47162
5,47163
5,47164
3,47165
4,47166
5,47167
4,47168
5,47169
4,47170
5,47171
4,47172
5,47173
4,47174
5,47175
5,47176
5,47177
4,47178
1,47179
1,47180
5,47181
1,47182
5,47183
5,47184
5,47185
4,47186
5,47187
5,47188
5,47189
4,47190
4,47191
5,47192
3,47193
5,47194
5,47195
5,47196
5,47197
4,47198
3,47199
4,47200
3,47201
3,47202
4,47203
3,47204
4,47205
4,47206
4,47207
2,47208
3,47209
5,47210
5,47211
5,47212
3,47213
3,47214
3,47215
4,47216
5,47217
1,47218
1,47219
5,47220
4,47221
5,47222
4,47223
5,47224
4,47225
5,47226
5,47227
4,47228
3,47229
3,47230
5,47231
4,47232
2,47233
3,47234
5,47235
4,47236
3,47237
3,47238
5,47239
5,47240
3,47241
5,47242
4,47243
4,47244
4,47245
3,47246
3,47247
5,47248
5,47249
2,47250
4,47251
5,47252
3,47253
5,47254
5,47255
3,47256
4,47257
4,47258
3,47259
5,47260
5,47261
4,47262
4,47263
4,47264
4,47265
4,47266
1,47267
4,47268
4,47269
3,47270
2,47271
5,47272
5,47273
4,47274
2,47275
5,47276
3,47277
5,47278
4,47279
4,47280
5,47281
5,47282
5,47283
4,47284
4,47285
5,47286
4,47287
4,47288
5,47289
4,47290
3,47291
4,47292
4,47293
5,47294
2,47295
5,47296
5,47297
4,47298
4,47299
3,47300
3,47301
5,47302
4,47303
3,47304
3,47305
5,47306
5,47307
4,47308
5,47309
5,47310
5,47311
5,47312
1,47313
4,47314
3,47315
5,47316
4,47317
5,47318
1,47319
3,47320
3,47321
4,47322
4,47323
3,47324
5,47325
1,47326
5,47327
5,47328
3,47329
1,47330
4,47331
5,47332
5,47333
4,47334
4,47335
5,47336
5,47337
5,47338
3,47339
4,47340
5,47341
5,47342
1,47343
3,47344
2,47345
3,47346
5,47347
5,47348
1,47349
5,47350
3,47351
5,47352
1,47353
5,47354
4,47355
4,47356
2,47357
5,47358
3,47359
5,47360
5,47361
3,47362
5,47363
4,47364
5,47365
5,47366
5,47367
3,47368
3,47369
4,47370
5,47371
3,47372
3,47373
3,47374
3,47375
1,47376
5,47377
5,47378
4,47379
5,47380
5,47381
5,47382
4,47383
5,47384
5,47385
3,47386
5,47387
3,47388
4,47389
4,47390
4,47391
5,47392
5,47393
3,47394
5,47395
5,47396
4,47397
3,47398
5,47399
3,47400
3,47401
4,47402
4,47403
5,47404
5,47405
5,47406
5,47407
4,47408
3,47409
5,47410
4,47411
5,47412
4,47413
4,47414
3,47415
3,47416
3,47417
3,47418
5,47419
5,47420
4,47421
4,47422
4,47423
4,47424
4,47425
5,47426
5,47427
3,47428
5,47429
5,47430
3,47431
4,47432
4,47433
5,47434
5,47435
5,47436
3,47437
4,47438
5,47439
5,47440
4,47441
5,47442
4,47443
3,47444
4,47445
2,47446
3,47447
4,47448
5,47449
4,47450
3,47451
1,47452
5,47453
3,47454
5,47455
3,47456
4,47457
5,47458
5,47459
2,47460
4,47461
5,47462
5,47463
4,47464
2,47465
5,47466
3,47467
4,47468
4,47469
5,47470
4,47471
5,47472
4,47473
3,47474
5,47475
3,47476
5,47477
4,47478
4,47479
4,47480
4,47481
4,47482
4,47483
4,47484
5,47485
4,47486
5,47487
4,47488
3,47489
4,47490
4,47491
3,47492
5,47493
5,47494
5,47495
3,47496
2,47497
2,47498
5,47499
5,47500
5,47501
5,47502
4,47503
4,47504
5,47505
5,47506
5,47507
2,47508
5,47509
3,47510
3,47511
3,47512
3,47513
3,47514
5,47515
3,47516
3,47517
4,47518
4,47519
5,47520
4,47521
2,47522
4,47523
4,47524
4,47525
4,47526
5,47527
4,47528
5,47529
5,47530
1,47531
5,47532
4,47533
4,47534
1,47535
5,47536
5,47537
5,47538
5,47539
2,47540
4,47541
5,47542
4,47543
1,47544
4,47545
3,47546
5,47547
3,47548
4,47549
4,47550
4,47551
3,47552
4,47553
1,47554
5,47555
5,47556
5,47557
3,47558
5,47559
4,47560
2,47561
5,47562
4,47563
1,47564
5,47565
5,47566
3,47567
3,47568
5,47569
4,47570
2,47571
3,47572
5,47573
5,47574
3,47575
3,47576
5,47577
4,47578
5,47579
5,47580
4,47581
4,47582
3,47583
5,47584
5,47585
5,47586
4,47587
5,47588
4,47589
5,47590
5,47591
5,47592
2,47593
4,47594
1,47595
5,47596
1,47597
4,47598
4,47599
3,47600
3,47601
3,47602
3,47603
3,47604
5,47605
3,47606
5,47607
3,47608
5,47609
5,47610
4,47611
4,47612
4,47613
5,47614
5,47615
4,47616
5,47617
1,47618
3,47619
5,47620
3,47621
5,47622
3,47623
3,47624
5,47625
5,47626
5,47627
4,47628
4,47629
4,47630
4,47631
4,47632
5,47633
4,47634
5,47635
2,47636
3,47637
4,47638
5,47639
4,47640
5,47641
3,47642
4,47643
5,47644
1,47645
4,47646
3,47647
4,47648
5,47649
5,47650
4,47651
5,47652
4,47653
3,47654
2,47655
5,47656
5,47657
4,47658
4,47659
5,47660
5,47661
3,47662
4,47663
4,47664
4,47665
5,47666
5,47667
4,47668
3,47669
4,47670
5,47671
3,47672
3,47673
1,47674
4,47675
2,47676
5,47677
4,47678
5,47679
3,47680
5,47681
4,47682
5,47683
2,47684
4,47685
5,47686
5,47687
4,47688
3,47689
5,47690
5,47691
3,47692
5,47693
3,47694
3,47695
4,47696
5,47697
4,47698
4,47699
5,47700
5,47701
5,47702
2,47703
1,47704
3,47705
5,47706
3,47707
3,47708
3,47709
5,47710
4,47711
3,47712
5,47713
4,47714
4,47715
5,47716
3,47717
5,47718
5,47719
2,47720
2,47721
3,47722
5,47723
4,47724
4,47725
4,47726
3,47727
2,47728
5,47729
5,47730
5,47731
5,47732
1,47733
5,47734
2,47735
5,47736
4,47737
1,47738
4,47739
5,47740
3,47741
5,47742
5,47743
5,47744
3,47745
1,47746
3,47747
3,47748
3,47749
4,47750
3,47751
4,47752
2,47753
3,47754
4,47755
5,47756
4,47757
3,47758
4,47759
4,47760
3,47761
3,47762
5,47763
4,47764
1,47765
4,47766
5,47767
5,47768
4,47769
3,47770
5,47771
4,47772
4,47773
4,47774
5,47775
4,47776
5,47777
5,47778
2,47779
4,47780
4,47781
5,47782
3,47783
5,47784
3,47785
5,47786
4,47787
5,47788
3,47789
4,47790
4,47791
1,47792
4,47793
4,47794
4,47795
1,47796
4,47797
1,47798
3,47799
3,47800
5,47801
3,47802
4,47803
5,47804
4,47805
1,47806
4,47807
1,47808
3,47809
4,47810
3,47811
5,47812
4,47813
3,47814
1,47815
5,47816
3,47817
3,47818
5,47819
5,47820
2,47821
1,47822
4,47823
5,47824
5,47825
4,47826
5,47827
5,47828
4,47829
5,47830
2,47831
3,47832
3,47833
4,47834
4,47835
4,47836
1,47837
3,47838
3,47839
5,47840
1,47841
5,47842
4,47843
4,47844
5,47845
1,47846
5,47847
4,47848
3,47849
3,47850
3,47851
5,47852
4,47853
4,47854
3,47855
4,47856
5,47857
4,47858
4,47859
5,47860
5,47861
4,47862
4,47863
3,47864
4,47865
5,47866
5,47867
5,47868
5,47869
4,47870
1,47871
3,47872
5,47873
5,47874
4,47875
4,47876
5,47877
5,47878
4,47879
4,47880
3,47881
5,47882
3,47883
5,47884
5,47885
4,47886
4,47887
4,47888
3,47889
5,47890
5,47891
1,47892
1,47893
5,47894
5,47895
4,47896
1,47897
3,47898
5,47899
5,47900
4,47901
5,47902
3,47903
4,47904
5,47905
5,47906
5,47907
4,47908
4,47909
5,47910
1,47911
5,47912
3,47913
3,47914
5,47915
4,47916
4,47917
5,47918
4,47919
5,47920
3,47921
4,47922
5,47923
4,47924
4,47925
5,47926
2,47927
4,47928
5,47929
3,47930
5,47931
1,47932
4,47933
3,47934
5,47935
5,47936
1,47937
5,47938
2,47939
3,47940
5,47941
5,47942
1,47943
4,47944
2,47945
2,47946
4,47947
4,47948
4,47949
5,47950
5,47951
3,47952
4,47953
5,47954
5,47955
1,47956
4,47957
3,47958
5,47959
4,47960
1,47961
4,47962
4,47963
3,47964
5,47965
5,47966
3,47967
3,47968
3,47969
2,47970
4,47971
5,47972
3,47973
4,47974
2,47975
5,47976
4,47977
5,47978
2,47979
4,47980
5,47981
3,47982
5,47983
3,47984
5,47985
5,47986
4,47987
4,47988
5,47989
4,47990
4,47991
5,47992
3,47993
3,47994
3,47995
4,47996
4,47997
4,47998
1,47999
4,48000
4,48001
5,48002
4,48003
4,48004
4,48005
1,48006
3,48007
4,48008
4,48009
5,48010
5,48011
2,48012
1,48013
4,48014
2,48015
3,48016
5,48017
4,48018
3,48019
5,48020
5,48021
3,48022
5,48023
5,48024
1,48025
1,48026
5,48027
4,48028
2,48029
4,48030
3,48031
2,48032
3,48033
2,48034
4,48035
4,48036
4,48037
2,48038
4,48039
5,48040
5,48041
3,48042
5,48043
3,48044
4,48045
2,48046
3,48047
3,48048
4,48049
5,48050
5,48051
1,48052
4,48053
4,48054
4,48055
3,48056
5,48057
4,48058
4,48059
4,48060
2,48061
4,48062
5,48063
4,48064
3,48065
3,48066
2,48067
3,48068
4,48069
5,48070
3,48071
5,48072
4,48073
1,48074
5,48075
1,48076
5,48077
4,48078
3,48079
4,48080
4,48081
3,48082
3,48083
4,48084
4,48085
5,48086
5,48087
4,48088
5,48089
4,48090
5,48091
4,48092
4,48093
5,48094
2,48095
5,48096
3,48097
2,48098
5,48099
5,48100
4,48101
5,48102
3,48103
4,48104
4,48105
4,48106
5,48107
5,48108
5,48109
5,48110
4,48111
4,48112
4,48113
5,48114
4,48115
3,48116
4,48117
5,48118
3,48119
4,48120
4,48121
3,48122
5,48123
2,48124
3,48125
4,48126
3,48127
5,48128
3,48129
5,48130
1,48131
5,48132
3,48133
2,48134
4,48135
4,48136
4,48137
5,48138
4,48139
3,48140
5,48141
4,48142
3,48143
5,48144
3,48145
5,48146
2,48147
4,48148
4,48149
3,48150
4,48151
5,48152
4,48153
2,48154
5,48155
2,48156
3,48157
3,48158
4,48159
4,48160
3,48161
3,48162
3,48163
3,48164
3,48165
5,48166
5,48167
1,48168
4,48169
5,48170
3,48171
3,48172
5,48173
5,48174
5,48175
5,48176
5,48177
4,48178
4,48179
3,48180
3,48181
4,48182
4,48183
5,48184
5,48185
5,48186
2,48187
4,48188
4,48189
5,48190
3,48191
3,48192
5,48193
2,48194
3,48195
3,48196
5,48197
4,48198
5,48199
4,48200
5,48201
1,48202
5,48203
4,48204
4,48205
5,48206
5,48207
4,48208
5,48209
2,48210
1,48211
2,48212
1,48213
4,48214
4,48215
5,48216
4,48217
5,48218
4,48219
5,48220
4,48221
4,48222
1,48223
5,48224
4,48225
5,48226
5,48227
3,48228
5,48229
4,48230
1,48231
4,48232
4,48233
4,48234
4,48235
5,48236
5,48237
5,48238
5,48239
4,48240
5,48241
5,48242
4,48243
4,48244
5,48245
4,48246
4,48247
4,48248
3,48249
1,48250
2,48251
5,48252
4,48253
3,48254
3,48255
5,48256
4,48257
2,48258
4,48259
4,48260
1,48261
4,48262
5,48263
4,48264
3,48265
1,48266
5,48267
5,48268
3,48269
1,48270
3,48271
4,48272
4,48273
5,48274
4,48275
2,48276
5,48277
4,48278
5,48279
3,48280
5,48281
4,48282
5,48283
4,48284
5,48285
5,48286
4,48287
4,48288
5,48289
3,48290
5,48291
4,48292
5,48293
5,48294
4,48295
3,48296
5,48297
2,48298
4,48299
3,48300
2,48301
5,48302
1,48303
2,48304
5,48305
4,48306
3,48307
2,48308
4,48309
4,48310
4,48311
4,48312
1,48313
2,48314
4,48315
5,48316
5,48317
5,48318
4,48319
5,48320
4,48321
5,48322
3,48323
4,48324
1,48325
3,48326
4,48327
5,48328
4,48329
4,48330
5,48331
3,48332
4,48333
4,48334
5,48335
5,48336
4,48337
3,48338
3,48339
5,48340
5,48341
5,48342
5,48343
4,48344
5,48345
3,48346
5,48347
4,48348
3,48349
4,48350
4,48351
5,48352
4,48353
5,48354
5,48355
1,48356
5,48357
5,48358
5,48359
4,48360
4,48361
5,48362
4,48363
4,48364
4,48365
5,48366
4,48367
5,48368
3,48369
5,48370
5,48371
1,48372
1,48373
5,48374
5,48375
2,48376
3,48377
3,48378
4,48379
4,48380
5,48381
4,48382
2,48383
4,48384
4,48385
4,48386
5,48387
4,48388
2,48389
3,48390
5,48391
5,48392
3,48393
5,48394
4,48395
5,48396
4,48397
5,48398
3,48399
5,48400
3,48401
2,48402
4,48403
4,48404
3,48405
4,48406
5,48407
2,48408
2,48409
5,48410
4,48411
3,48412
4,48413
5,48414
3,48415
3,48416
4,48417
1,48418
5,48419
1,48420
4,48421
5,48422
5,48423
4,48424
4,48425
5,48426
5,48427
4,48428
3,48429
4,48430
4,48431
4,48432
5,48433
3,48434
4,48435
3,48436
5,48437
4,48438
5,48439
5,48440
4,48441
3,48442
5,48443
5,48444
4,48445
5,48446
4,48447
1,48448
4,48449
1,48450
3,48451
4,48452
5,48453
4,48454
5,48455
4,48456
5,48457
4,48458
3,48459
3,48460
3,48461
5,48462
5,48463
4,48464
5,48465
5,48466
4,48467
4,48468
3,48469
5,48470
4,48471
1,48472
3,48473
5,48474
5,48475
4,48476
3,48477
3,48478
4,48479
5,48480
2,48481
4,48482
5,48483
4,48484
3,48485
4,48486
5,48487
5,48488
5,48489
5,48490
4,48491
5,48492
4,48493
5,48494
4,48495
4,48496
5,48497
4,48498
3,48499
5,48500
5,48501
4,48502
4,48503
4,48504
5,48505
5,48506
1,48507
3,48508
4,48509
3,48510
5,48511
5,48512
5,48513
4,48514
5,48515
4,48516
2,48517
5,48518
3,48519
2,48520
5,48521
1,48522
4,48523
5,48524
3,48525
5,48526
5,48527
4,48528
5,48529
4,48530
3,48531
4,48532
1,48533
4,48534
3,48535
4,48536
5,48537
5,48538
3,48539
5,48540
3,48541
4,48542
3,48543
3,48544
4,48545
5,48546
5,48547
4,48548
5,48549
5,48550
3,48551
2,48552
5,48553
2,48554
5,48555
4,48556
4,48557
2,48558
1,48559
5,48560
4,48561
4,48562
5,48563
4,48564
4,48565
5,48566
1,48567
3,48568
1,48569
1,48570
4,48571
4,48572
4,48573
4,48574
2,48575
4,48576
3,48577
4,48578
4,48579
5,48580
5,48581
5,48582
4,48583
4,48584
3,48585
4,48586
2,48587
5,48588
1,48589
4,48590
5,48591
4,48592
4,48593
5,48594
5,48595
3,48596
5,48597
5,48598
5,48599
3,48600
5,48601
3,48602
4,48603
5,48604
3,48605
5,48606
3,48607
5,48608
4,48609
4,48610
5,48611
4,48612
4,48613
4,48614
5,48615
5,48616
5,48617
5,48618
3,48619
5,48620
4,48621
4,48622
1,48623
3,48624
4,48625
5,48626
4,48627
3,48628
5,48629
3,48630
3,48631
4,48632
3,48633
2,48634
4,48635
5,48636
3,48637
4,48638
4,48639
4,48640
4,48641
5,48642
2,48643
3,48644
3,48645
5,48646
5,48647
3,48648
2,48649
3,48650
4,48651
4,48652
5,48653
5,48654
2,48655
4,48656
5,48657
4,48658
4,48659
4,48660
2,48661
2,48662
2,48663
2,48664
5,48665
4,48666
5,48667
1,48668
3,48669
5,48670
4,48671
3,48672
3,48673
5,48674
5,48675
2,48676
5,48677
2,48678
5,48679
4,48680
5,48681
2,48682
4,48683
3,48684
3,48685
5,48686
3,48687
3,48688
1,48689
4,48690
4,48691
5,48692
3,48693
4,48694
2,48695
1,48696
4,48697
3,48698
4,48699
4,48700
5,48701
4,48702
4,48703
5,48704
2,48705
4,48706
3,48707
5,48708
5,48709
3,48710
4,48711
5,48712
4,48713
3,48714
1,48715
5,48716
4,48717
3,48718
4,48719
5,48720
5,48721
4,48722
5,48723
5,48724
3,48725
2,48726
3,48727
1,48728
4,48729
4,48730
3,48731
4,48732
3,48733
4,48734
4,48735
3,48736
5,48737
3,48738
1,48739
5,48740
4,48741
5,48742
4,48743
5,48744
3,48745
4,48746
4,48747
5,48748
5,48749
4,48750
5,48751
5,48752
4,48753
5,48754
5,48755
3,48756
5,48757
5,48758
4,48759
3,48760
3,48761
4,48762
4,48763
5,48764
1,48765
4,48766
5,48767
5,48768
4,48769
4,48770
3,48771
5,48772
4,48773
1,48774
4,48775
1,48776
4,48777
5,48778
4,48779
4,48780
3,48781
4,48782
4,48783
5,48784
5,48785
3,48786
3,48787
3,48788
5,48789
5,48790
4,48791
2,48792
1,48793
4,48794
5,48795
3,48796
5,48797
2,48798
4,48799
5,48800
5,48801
3,48802
3,48803
5,48804
4,48805
5,48806
4,48807
4,48808
3,48809
4,48810
4,48811
5,48812
4,48813
5,48814
4,48815
4,48816
5,48817
4,48818
4,48819
4,48820
4,48821
3,48822
3,48823
2,48824
5,48825
5,48826
5,48827
4,48828
4,48829
5,48830
5,48831
5,48832
4,48833
5,48834
5,48835
5,48836
4,48837
4,48838
3,48839
4,48840
3,48841
1,48842
5,48843
5,48844
4,48845
5,48846
5,48847
4,48848
5,48849
5,48850
5,48851
5,48852
5,48853
2,48854
3,48855
3,48856
4,48857
3,48858
2,48859
5,48860
3,48861
4,48862
4,48863
3,48864
5,48865
4,48866
5,48867
4,48868
3,48869
4,48870
3,48871
3,48872
2,48873
4,48874
5,48875
3,48876
4,48877
5,48878
3,48879
3,48880
5,48881
1,48882
3,48883
5,48884
4,48885
4,48886
5,48887
5,48888
3,48889
3,48890
2,48891
3,48892
4,48893
5,48894
4,48895
5,48896
5,48897
5,48898
5,48899
4,48900
4,48901
3,48902
3,48903
2,48904
3,48905
5,48906
5,48907
4,48908
4,48909
3,48910
3,48911
5,48912
4,48913
4,48914
3,48915
5,48916
4,48917
5,48918
4,48919
4,48920
5,48921
5,48922
4,48923
4,48924
5,48925
4,48926
2,48927
2,48928
5,48929
4,48930
2,48931
5,48932
5,48933
4,48934
5,48935
4,48936
3,48937
1,48938
1,48939
4,48940
4,48941
4,48942
5,48943
2,48944
3,48945
5,48946
5,48947
3,48948
5,48949
5,48950
5,48951
4,48952
5,48953
4,48954
4,48955
5,48956
5,48957
1,48958
4,48959
5,48960
3,48961
4,48962
3,48963
4,48964
2,48965
5,48966
5,48967
4,48968
5,48969
3,48970
5,48971
4,48972
3,48973
4,48974
3,48975
5,48976
4,48977
4,48978
2,48979
3,48980
5,48981
4,48982
2,48983
4,48984
3,48985
5,48986
3,48987
5,48988
5,48989
3,48990
5,48991
3,48992
5,48993
2,48994
5,48995
2,48996
5,48997
4,48998
1,48999
5,49000
5,49001
4,49002
3,49003
2,49004
5,49005
1,49006
4,49007
3,49008
5,49009
5,49010
4,49011
4,49012
5,49013
2,49014
3,49015
4,49016
4,49017
5,49018
5,49019
3,49020
1,49021
4,49022
5,49023
5,49024
5,49025
3,49026
5,49027
2,49028
5,49029
5,49030
5,49031
1,49032
4,49033
3,49034
3,49035
5,49036
4,49037
4,49038
4,49039
5,49040
4,49041
4,49042
4,49043
4,49044
5,49045
2,49046
5,49047
4,49048
4,49049
5,49050
4,49051
5,49052
3,49053
3,49054
5,49055
1,49056
5,49057
4,49058
4,49059
3,49060
5,49061
5,49062
5,49063
3,49064
5,49065
3,49066
3,49067
4,49068
4,49069
4,49070
5,49071
4,49072
2,49073
3,49074
5,49075
5,49076
5,49077
4,49078
5,49079
5,49080
4,49081
4,49082
4,49083
5,49084
5,49085
5,49086
4,49087
5,49088
2,49089
2,49090
1,49091
2,49092
5,49093
4,49094
4,49095
5,49096
4,49097
3,49098
5,49099
4,49100
5,49101
4,49102
3,49103
5,49104
5,49105
4,49106
5,49107
5,49108
4,49109
4,49110
5,49111
5,49112
5,49113
1,49114
3,49115
4,49116
3,49117
4,49118
5,49119
3,49120
5,49121
5,49122
3,49123
1,49124
4,49125
4,49126
4,49127
4,49128
4,49129
4,49130
1,49131
5,49132
4,49133
4,49134
5,49135
4,49136
5,49137
5,49138
5,49139
5,49140
3,49141
5,49142
5,49143
3,49144
4,49145
3,49146
1,49147
5,49148
4,49149
3,49150
4,49151
5,49152
3,49153
5,49154
3,49155
4,49156
5,49157
4,49158
5,49159
4,49160
3,49161
3,49162
4,49163
3,49164
5,49165
5,49166
4,49167
4,49168
2,49169
4,49170
4,49171
4,49172
4,49173
4,49174
5,49175
3,49176
5,49177
1,49178
1,49179
3,49180
4,49181
3,49182
5,49183
4,49184
5,49185
1,49186
5,49187
2,49188
5,49189
2,49190
5,49191
3,49192
4,49193
3,49194
4,49195
5,49196
2,49197
5,49198
5,49199
2,49200
5,49201
4,49202
4,49203
4,49204
4,49205
4,49206
4,49207
3,49208
4,49209
3,49210
3,49211
2,49212
2,49213
4,49214
3,49215
5,49216
3,49217
5,49218
4,49219
4,49220
4,49221
1,49222
3,49223
4,49224
3,49225
4,49226
4,49227
5,49228
5,49229
1,49230
3,49231
1,49232
2,49233
4,49234
4,49235
5,49236
5,49237
5,49238
4,49239
4,49240
3,49241
3,49242
2,49243
5,49244
5,49245
5,49246
4,49247
4,49248
3,49249
3,49250
5,49251
4,49252
5,49253
5,49254
2,49255
4,49256
2,49257
1,49258
4,49259
5,49260
5,49261
5,49262
4,49263
4,49264
4,49265
4,49266
5,49267
5,49268
3,49269
4,49270
4,49271
3,49272
4,49273
4,49274
5,49275
3,49276
4,49277
5,49278
4,49279
5,49280
4,49281
5,49282
4,49283
1,49284
4,49285
3,49286
5,49287
4,49288
4,49289
5,49290
5,49291
5,49292
3,49293
3,49294
2,49295
4,49296
3,49297
1,49298
4,49299
2,49300
4,49301
5,49302
4,49303
3,49304
5,49305
4,49306
1,49307
5,49308
5,49309
4,49310
3,49311
5,49312
4,49313
4,49314
4,49315
4,49316
4,49317
4,49318
4,49319
5,49320
5,49321
4,49322
5,49323
5,49324
5,49325
5,49326
4,49327
3,49328
3,49329
4,49330
4,49331
5,49332
3,49333
4,49334
4,49335
4,49336
5,49337
4,49338
4,49339
4,49340
5,49341
3,49342
5,49343
3,49344
4,49345
2,49346
3,49347
2,49348
5,49349
5,49350
2,49351
5,49352
4,49353
4,49354
5,49355
3,49356
3,49357
4,49358
2,49359
4,49360
4,49361
2,49362
5,49363
5,49364
5,49365
5,49366
4,49367
5,49368
5,49369
3,49370
1,49371
3,49372
5,49373
5,49374
3,49375
3,49376
5,49377
5,49378
3,49379
4,49380
5,49381
3,49382
5,49383
2,49384
4,49385
3,49386
4,49387
5,49388
4,49389
4,49390
5,49391
5,49392
2,49393
5,49394
2,49395
5,49396
2,49397
3,49398
5,49399
1,49400
4,49401
5,49402
4,49403
5,49404
2,49405
3,49406
3,49407
5,49408
3,49409
4,49410
4,49411
5,49412
5,49413
3,49414
4,49415
3,49416
5,49417
5,49418
5,49419
4,49420
4,49421
3,49422
4,49423
5,49424
4,49425
2,49426
4,49427
3,49428
3,49429
5,49430
5,49431
4,49432
5,49433
4,49434
3,49435
5,49436
5,49437
3,49438
5,49439
3,49440
4,49441
5,49442
4,49443
5,49444
4,49445
4,49446
3,49447
5,49448
5,49449
5,49450
4,49451
5,49452
3,49453
5,49454
3,49455
3,49456
3,49457
2,49458
5,49459
4,49460
4,49461
3,49462
5,49463
5,49464
5,49465
4,49466
5,49467
5,49468
4,49469
2,49470
5,49471
1,49472
3,49473
4,49474
3,49475
5,49476
3,49477
4,49478
4,49479
4,49480
4,49481
4,49482
5,49483
5,49484
5,49485
5,49486
5,49487
3,49488
5,49489
3,49490
3,49491
4,49492
4,49493
3,49494
5,49495
4,49496
5,49497
5,49498
5,49499
1,49500
4,49501
5,49502
5,49503
4,49504
4,49505
3,49506
1,49507
3,49508
4,49509
4,49510
5,49511
5,49512
4,49513
5,49514
4,49515
5,49516
3,49517
5,49518
1,49519
4,49520
5,49521
4,49522
4,49523
1,49524
5,49525
5,49526
3,49527
5,49528
4,49529
4,49530
4,49531
3,49532
5,49533
4,49534
4,49535
4,49536
3,49537
4,49538
3,49539
5,49540
5,49541
5,49542
5,49543
4,49544
5,49545
5,49546
4,49547
3,49548
4,49549
1,49550
4,49551
4,49552
1,49553
5,49554
4,49555
4,49556
3,49557
4,49558
4,49559
4,49560
5,49561
2,49562
5,49563
4,49564
4,49565
1,49566
5,49567
5,49568
1,49569
5,49570
5,49571
4,49572
4,49573
4,49574
4,49575
3,49576
2,49577
3,49578
2,49579
3,49580
5,49581
4,49582
5,49583
4,49584
4,49585
3,49586
3,49587
5,49588
3,49589
5,49590
5,49591
4,49592
1,49593
5,49594
4,49595
5,49596
5,49597
3,49598
5,49599
4,49600
2,49601
3,49602
4,49603
5,49604
3,49605
3,49606
2,49607
4,49608
5,49609
4,49610
3,49611
3,49612
4,49613
4,49614
2,49615
3,49616
3,49617
3,49618
4,49619
5,49620
4,49621
3,49622
4,49623
5,49624
4,49625
4,49626
5,49627
4,49628
2,49629
5,49630
4,49631
4,49632
3,49633
5,49634
4,49635
5,49636
4,49637
2,49638
4,49639
4,49640
5,49641
3,49642
2,49643
4,49644
4,49645
4,49646
5,49647
4,49648
5,49649
3,49650
5,49651
4,49652
5,49653
4,49654
5,49655
5,49656
5,49657
3,49658
4,49659
4,49660
5,49661
4,49662
3,49663
4,49664
4,49665
4,49666
2,49667
5,49668
4,49669
5,49670
3,49671
5,49672
4,49673
4,49674
5,49675
3,49676
3,49677
5,49678
3,49679
5,49680
4,49681
4,49682
3,49683
3,49684
3,49685
4,49686
4,49687
2,49688
5,49689
5,49690
4,49691
5,49692
4,49693
4,49694
4,49695
4,49696
5,49697
4,49698
2,49699
1,49700
5,49701
3,49702
3,49703
5,49704
1,49705
5,49706
5,49707
3,49708
5,49709
4,49710
5,49711
1,49712
3,49713
4,49714
4,49715
4,49716
3,49717
3,49718
4,49719
1,49720
5,49721
5,49722
3,49723
3,49724
2,49725
5,49726
4,49727
5,49728
2,49729
3,49730
5,49731
3,49732
5,49733
5,49734
1,49735
5,49736
1,49737
4,49738
3,49739
2,49740
5,49741
5,49742
5,49743
5,49744
4,49745
3,49746
5,49747
4,49748
2,49749
4,49750
1,49751
2,49752
5,49753
5,49754
2,49755
5,49756
2,49757
2,49758
5,49759
4,49760
5,49761
4,49762
4,49763
2,49764
5,49765
1,49766
3,49767
3,49768
5,49769
5,49770
4,49771
4,49772
5,49773
5,49774
5,49775
5,49776
4,49777
5,49778
4,49779
4,49780
4,49781
3,49782
4,49783
1,49784
4,49785
4,49786
1,49787
5,49788
4,49789
4,49790
3,49791
4,49792
5,49793
3,49794
1,49795
3,49796
3,49797
5,49798
4,49799
3,49800
4,49801
4,49802
4,49803
5,49804
2,49805
5,49806
5,49807
5,49808
5,49809
5,49810
5,49811
5,49812
3,49813
5,49814
3,49815
1,49816
5,49817
5,49818
1,49819
3,49820
3,49821
1,49822
5,49823
2,49824
5,49825
5,49826
4,49827
2,49828
5,49829
4,49830
4,49831
5,49832
5,49833
4,49834
4,49835
5,49836
4,49837
5,49838
5,49839
5,49840
5,49841
5,49842
4,49843
5,49844
2,49845
5,49846
5,49847
4,49848
3,49849
5,49850
4,49851
3,49852
4,49853
5,49854
4,49855
4,49856
4,49857
4,49858
4,49859
3,49860
3,49861
3,49862
5,49863
5,49864
3,49865
4,49866
5,49867
4,49868
5,49869
4,49870
3,49871
4,49872
3,49873
4,49874
3,49875
4,49876
5,49877
3,49878
1,49879
3,49880
5,49881
5,49882
4,49883
2,49884
